ANAKIN	Sometimes, I wonder what's happening to the Jedi Order . . . I think this war is destroying the principles of the Republic.
PADME	Have you ever considered that we may be on the wrong side?
ANAKIN	What do you mean?
PADME	What if the democracy we thought we were serving no longer exists, and the Republic has become the very evil we have been fighting to destroy?
ANAKIN	I don't believe that. And you're sounding like a Separatist!
PADME	Anakin, this war represents a failure to listen . . . Now, you're closer to the Chancellor than anyone. Please, please ask him to stop the fighting and let diplomacy resume.
ANAKIN	Don't ask me to do that, Padme. Make a motion in the Senate, where that kind of a request belongs. I'm not your errand boy. I'm not anyone's errand boy!
PADME	What is it?
ANAKIN	Nothing.
PADME	Don't do this . . . don't shut me out. Let me help you.
ANAKIN	You can't help me . . . I'm trying to help you. I sense . . . there are things you are not telling me.
PADME	I sense there are things you are not telling me. Hold me . . . like you did by the lake on Naboo, so long ago . . . when there was nothing but our love ... No politics, no plotting ... no war.
===	===
PALPATINE	You do know, don't you, if the Jedi destroy me, any chance of saving her will be lost.
PADME	I truly, deeply love you. Before I die. I want you to know.
C-3PO	My Lady, are you. . . . Are you all right?
ANAKIN	I can't do this ... I can't let her die.
===	===
C-3PO	The Chancellor's office indicated Master Anakin returned to the Jedi Temple. Don't worry, My Lady. I am sure he will be all right.
===	===
C-3PO	My Lady, there's a Jedi fighter docking on the veranda.
===	===
C-3PO	Hush! Not so loud!
PADME	Are you all right? I heard there was an attack on the Jedi Temple . . . you can see the smoke from here.
ANAKIN	I'm fine. I'm fine. I came to see if you and the baby are safe.
PADME	Captain Typho's here, we're safe. What's happening?
C-3PO	What is going on? You can't be anymore confused than I am.
ANAKIN	The situation is not good. The Jedi have tried to overthrow the Republic . . .
PADME	I can't believe that!
ANAKIN	I couldn't either at first, but it's true. I saw Master Windu attempt to assassinate the Chancellor myself.
C-3PO	Something important is going on! I heard a rumor they are going to banish all droids. Shhhhhh . . . not so loud. Whatever it is, we'll be the last to know.
PADME	Anakin, what are you going to do?
ANAKIN	I will not betray the Republic . . . my loyalties lie with the Chancellor and with the Senate . . . and with you.
PADME	What about Obi-Wan?
ANAKIN	I don't know . . . Many Jedi have been killed. We can only hope that he's remained loyal to the Chancellor.
PADME	How could this have happened?
ANAKIN	The Republic is unstable, Padme. The Jedi aren't the only ones trying to take advantage of the situation. There are also traitors in the Senate.
PADME	What are you saying?
ANAKIN	You need to distance yourself from your friends in the Senate. The Chancellor said they will be dealt with when this conflict is over.
PADME	What if they start an inquisition? I've opposed this war. What will you do if I become a suspect?
ANAKIN	That won't happen. I won't let it.
PADME	Oh, Anakin, I'm afraid.
ANAKIN	Have faith, my love. Everything will soon be set right. The Chancellor has given me a very important mission. The Separatists have gathered in the Mustafar system. I'm going there to end this war. Wait for me until I return . . . things will be different, I promise. Please, wait for me.
PADME	I will.
C-3PO	Well, he is under a lot of stress, Artoo. Take care, my little friend. My Lady, is there anything I might do?
PADME	No thank you, Threepio.
G-3PO	A snack, perhaps?
PADME	No.
C-3PO	I feel so helpless.
===	===
C-3PO	Hello, might I help you . . . Oh, it's you, Master Kenobi. Come in, quickly.
OBI-WAN	Has Anakin been here . . . ?
C-3PO	Yes . . . right after the attack on the Jedi Temple.
PADME	Master Kenobi . . . Oh, Obi-Wan, thank goodness . . . you're alive.
OBI-WAN	The Republic has fallen. Padme . . . The Jedi Order is no more . . .
PADME	I know, it's hard to believe everything to which we've dedicated our lives is gone.
OBI-WAN	I believe we have been part of a plot hundreds of years in the making.
PADME	The Senate is still intact, there is some hope.
OBI-WAN	No. Padme . . . It's over . . . The Sith now rule the galaxy as they did before the Republic.
PADME	The Sith!?!
OBI-WAN	I'm here looking for Anakin . . . When was the last time you saw him?
PADME	Yesterday.
OBI-WAN	And do you know where he is now?
PADME	No.
OBI-WAN	Padme, I need your help. He's in grave danger.
PADME	From the Sith?
OBI-WAN	From himself . . . Padme, Anakin has turned to the dark side.
PADME	You're wrong! How could you even say that?
OBI-WAN	I have seen a security hologram of him killing younglings.
PADME	Not Anakin! He couldn't!
OBI-WAN	He was deceived by a lie. We all were. It appears that the Chancellor is behind everything, including the war. Palpatine is the Sith Lord we've been looking for. After the death of Count Dooku, Anakin became his new apprentice.
PADME	I don't believe you ... I can't.
OBI-WAN	Padme, I must find him.
PADME	You're going to kill him, aren't you?
OBI-WAN	He has become a very great threat.
PADME	I can't . . .
OBI-WAN	Anakin is the father, isn't he? I'm so sorry.
===	===
CAPTAIN TYPHO	My Lady, let me come with you.
PADME	There is no danger. The fighting is over, and . . . this is personal.
CAPTAIN TYPHO	As you wish, My Lady . . . but I strongly disagree.
PADME	I'll be all right, Captain. This is something I must do myself. Besides, Threepio will look after me.
C-3PO	Oh, dear.
===	===
C-3PO	Green light. Do you know that I think I'm beginning to get the hang of this flying business.
===	===
C-3PO	What are you doing? You're going to hurt her. Wait!!
===	===
C-3PO	I am being careful. I've got a good hold on her, but . . . I'm worried about my back. I hope it's able to hold up under this weight.
===	===
C-3PO	Master Kenobi! We have Miss Padme on board. Please, please hurry. We should leave this dreadful place.
===	===
MEDICAL DROID	Medically, she is completely healthy. For reasons we can't explain, we are losing her.
OBI-WAN	She's dying?
MEDICAL DROID	We don't know why. She has lost the will to live. We need to operate quickly if we are to save the babies.
BAIL ORGANA	Babies??!!
MEDICAL DROID	She's carrying twins.
YODA	Save them, we must. They are our last hope.
C-3PO	It s some kind of reproductive process, I think.
===	===
BAIL ORGANA	Captain Antilles.
CAPTAIN ANTILLES	Yes, Your Highness.
BAIL ORGANA	I'm placing these droids in your care. Treat them well. Clean them up. Have the Protocol Droid's mind wiped.
C-3PO	Oh, no.
===	===
C-3PO	Good evening. May I help you?
ANAKIN	Threepio?
C-3PO	Oh, my... oh, my! Master Anakin! My goodness, I can hardly believe it! And this must be Miss Padme.
PADME	Hello, Threepio.
ANAKIN	I've come to see my mother.
C-3PO	Oh, dear! I'm so terribly sorry, Master Annie.
PADME	Threepio, what's happened?
C-3PO	I think we'd better go inside.
===	===
C-3PO	Master Lars - Master Owen! Somebody to see you!
ANAKIN	I'm Anakin Skywalker. I'm here looking for my mother.
OWEN	Owen Lars... I guess I'm your step-brother. This is my girlfriend, Beru.
BERU	Hello.
PADME	I'm Padme.
OWEN	I had a feeling you might show up some day.
ANAKIN	Is my mother here?
CLIEGG	No, she's not. Cliegg Lars. Shmi is my wife... Come on inside. We have a lot to talk about.
===	===
C-3PO	Please don't leave us, Miss Padme. These people need your help.
PADME	I'm not leaving, Threepio. I just can't sleep.
C-3PO	That's something I cannot relate to. As a Protocol Droid, I'm either active or inactive. There's no in-between.
PADME	I guess you're lucky.
C-3PO	Do you really think so..? I suppose I shouldn't expect...
PADME	You're not happy here?
C-3PO	Oh, I'm not unhappy... and my masters here ar so kind I wouldn't wish to trouuble them, it's just... being like this... well, it's embarrassing.
PADME	Being like what?
C-3PO	Naked. If you pardon the expression. You see, when Master Annie made me, he never quite found the time to give me any outer covering. It's so humiliating. How would you like it if you had to go around with all your circuits showing?
PADME	I guess I wouldn't like it at all.
C-3PO	Of course you wouldn't. Nobody would. It's simply not protocol.
PADME	Maybe we can do something about it.
C-3PO	I don't think so. Only Master Annie...
PADME	Why not? They seem to have a box of old coverings here.
C-3PO	Oh? How observant of you, Miss Padme. Of course, I'm just not mechanically minded... if you see what I mean.
PADME	Let's see, if we put this... here...
C-3PO	Ooooh! That's tickles.
PADME	You'll have to be quiet, Threepio. Hold still, please.
===	===
PADME	There!
C-3PO	Um. How do I look?
OWEN	Great! You look perfect.
C-3PO	Perfect? Oh, Miss Padme, I'm so happy! Oh, pardon me. Thank you. Thank you! Thank you! Thank you!
OWEN	Well, Padme, I think he should be yours from now on... I know that is what my Mom would want.
C-3PO	Oh, my!
BERU	Come topside, everybody! He's back! He's back!
===	===
ANAKIN	Hey, where are you going?
PADME	To find Obi-Wan.
ANAKIN	No! You're not!
PADME	Let go of me!
ANAKIN	I'm not letting you go out there. It's too dangerous.
PADME	What?!?
ANAKIN	It's my job to protect you. I said it's too dangerous. You're not going, and that's final!
PADME	Don't you give me orders, Annie! I'm a Senator of the Galactic Republic. You have no authority to contain me, restrain me, or direct me! You remember your place, young man. Now you can come along and protect me or stay here. It's up to you.
C-3PO	Yes, it is, Artoo. Most confusing. One moment they're generating a pleasant mutual attraction and the next, waves of violent hostility. Even though I'm programmed to understand them, I doubt if I ever shall.
===	===
C-3PO	Yes, it has been rather a long time. Do you suppose something's happened to them? Danger? Oh no, I shouldn't think so. It looks a very dull planet to me. They should be back shortly. Just stop worrying, Artoo.
===	===
C-3PO	I don't hear anything. You're scaring me! Stop imagining things!
===	===
C-3PO	I'm sure I heard something, this time. Didn't you? It's probably just a celebration
===	===
C-3PO	Did you hear that?  They've shut down the main reactor.  We'll be destroyed for sure.  This is madness! We're doomed! There'll be no escape for the Princess this time. What's that?
===	===
C-3PO	I should have known better than to trust the logic of a half-sized thermocapsulary dehousing assister...
===	===
C-3PO	Artoo! Artoo-Detoo, where are you? At last!  Where have you been? They're heading in this direction. What are we going to do?  We'll be sent to the spice mines of Kessel or smashed into who knows what! Wait a minute, where are you going?
===	===
C-3PO	Hey, you're not permitted in there. It's restricted. You'll be deactivated for sure.. Don't call me a mindless philosopher, you overweight glob of grease!  Now come out before somebody sees you. Secret mission?  What plans?  What are you talking about?  I'm not getting in there! I'm going to regret this.
===	===
C-3PO	That's funny, the damage doesn't look as bad from out here. Are you sure this things safe?
===	===
C-3PO	How did I get into this mess? I really don't know how.  We seem to be made to suffer.  It's our lot in life. I've got to rest before I fall apart.  My joints are almost frozen. What a desolate place this is. Where are you going? Well, I'm not going that way.  It's much too rocky.  This way is much easier. What makes you think there are settlements over there? Don't get technical with me. What mission?  What are you talking about?  I've had just about enough of you!  Go that way!  You'll be malfunctioning within a day, you nearsighted scrap pile! And don't let me catch you following me begging for help, because you won't get it. No more adventures.  I'm not going that way.
===	===
C-3PO	That malfunctioning little twerp. This is all his fault!  He tricked me into going this way, but he'll do no better. Wait, what's that?  A transport! I'm saved! Over here!  Help!  Please, help!
===	===
C-3PO	Artoo-Detoo!  It's you!  It's you!
===	===
C-3PO	Wake up!  Wake up! We're doomed. Do you think they'll melt us down? Don't shoot!  Don't shoot!  Will this never end?
===	===
BERU	Luke, tell Owen that if he gets a translator to be sure it speaks Bocce.
LUKE	It looks like we don't have much of a choice but I'll remind him.
OWEN	I have no need for a protocol droid.
C-3PO	Sir - not in an environment such as this - that's why I've also been programmed for over thirty secondary functions that...
OWEN	What I really need is a droid that understands the binary languages of moisture vaporators.
C-3PO	Vaporators!  Sir - My first job was programming binary load lifters ... very similar to your vaporators. You could say...
OWEN	Do you speak Bocce?
C-3PO	Of course I can, sir.  It's like a second language for me...  I'm as fluent in Bocce...
OWEN	All right; shut up! I'll take this one.
C-3PO	Shutting up, sir.
OWEN	Luke, take these two over to the garage, will you?  I want you to have both of them cleaned up before dinner.
LUKE	But I was going into Toshi Station to pick up some power converters...
OWEN	You can waste time with your friends when your chores are done.  Now, come on, get to it!
LUKE	All right, come on!  And the red one, come on.  Well, come on, Red, let's go. Uncle Owen...
OWEN	Yeah?
LUKE	This R2 unit has a bad motivator. Look!
OWEN	Hey, what're you trying to push on us?
C-3PO	Excuse me, sir, but that R2 unit is in prime condition.  A real bargain.
LUKE	Uncle Owen...
OWEN	Yeah?
LUKE	What about that one?
OWEN	What about that blue one?  We'll take that one.
LUKE	Yeah, take it away.
C-3PO	Uh, I'm quite sure you'll be very pleased with that one, sir.  He really is in first-class condition. I've worked with him before.  Here he comes.
LUKE	Okay, let's go.
C-3PO	Now, don't forget this!  Why I should stick my neck out for you is quite beyond my capacity!
===	===
C-3PO	Thank the maker!  This oil bath is going to feel so good.  I've got such a bad case of dust contamination, I can barely move!
LUKE	It just isn't fair.  Oh, Biggs is right.  I'm never gonna get out of here!
C-3PO	Is there anything I might do to help?
LUKE	Well, not unless you can alter time, speed up the harvest, or teleport me off this rock!
C-3PO	I don't think so, sir.  I'm only a droid and not very knowledgeable about such things.  Not on this planet, anyways.  As a matter of fact, I'm not even sure which planet I'm on.
LUKE	Well, if there's a bright center to the universe, you're on the planet that it's farthest from.
C-3PO	I see, sir.
LUKE	Uh, you can call me Luke.
C-3PO	I see, sir Luke.
LUKE	Just Luke.
C-3PO	And I am See-Threepio, human-cyborg relations, and this is my counterpart, Artoo-Detoo.
LUKE	Hello. You got a lot of carbon scoring here.  It looks like you boys have seen a lot of action.
C-3PO	With all we've been through, sometimes I'm amazed we're in as good condition as we are, what with the Rebellion and all.
LUKE	You know of the Rebellion against the Empire?
C-3PO	That's how we came to be in your service, if you take my meaning, sir.
LUKE	Have you been in many battles?
C-3PO	Several, I think.  Actually, there's not much to tell.  I'm not much more than an interpreter, and not very good at telling stories. Well, not at making them interesting, anyways.
LUKE	Well, my little friend, you've got something jammed in here real good.  Were you on a starcruiser or...
LEIA	Help me, Obi-Wan Kenobi.  You're my only hope.
LUKE	What's this?
C-3PO	What is what?!?  He asked you a question... What is that?
LEIA	Help me, Obi-Wan Kenobi.  You're my only hope.  Help me, Obi-Wan Kenobi.  You're my only hope.
C-3PO	Oh, he says it's nothing, sir. Merely a malfunction.  Old data. Pay it no mind.
LUKE	Who is she?  She's beautiful.
C-3PO	I'm afraid I'm not quite sure, sir.
LEIA	Help me, Obi-Wan Kenobi...
C-3PO	I think she was a passenger on our last voyage.  A person of some importance, sir - I believe.  Our captain was attached to...
LUKE	Is there more to this recording?
C-3PO	Behave yourself, Artoo.  You're going to get us in trouble. It's all right, you can trust him.  He's our new master. He says he's the property of Obi- Wan Kenobi, a resident of these parts.  And it's a private message for him.  Quite frankly, sir, I don't know what he's talking about.  Our last master was Captain Antilles, but with what we've been through, this little R2 unit has become a bit eccentric.
LUKE	Obi-Wan Kenobi?  I wonder if he means old Ben Kenobi?
C-3PO	I beg your pardon, sir, but do you know what he's talking about?
LUKE	Well, I don't know anyone named Obi-Wan, but old Ben lives out beyond the dune sea.  He's kind of a strange old hermit. I wonder who she is.  It sounds like she's in trouble.  I'd better play back the whole thing.
C-3PO	He says the restraining bolt has short circuited his recording system.  He suggests that if you remove the bolt, he might be able to play back the entire recording.
LUKE	H'm?  Oh, yeah, well, I guess you're too small to run away on me if I take this off!  Okay. There you go. Well, wait a minute.  Where'd she go?  Bring her back!  Play back the entire message.
C-3PO	What message?  The one youÕve just been playing.  The one you're carrying inside your rusty innards!
AUNT BERU	Luke?  Luke!  Come to dinner!
LUKE	All right, I'll be right there, Aunt Beru.
C-3PO	I'm sorry, sir, but he appears to have picked up a slight flutter.
LUKE	Well, see what you can do with him.  I'll be right back.
C-3PO	Just you reconsider playing that message for him. No, I don't think he likes you at all. No, I don't like you either.
===	===
LUKE	What are you doing hiding there?
C-3PO	It wasn't my fault, sir.  Please don't deactivate me.  I told him not to go, but he's faulty, malfunctioning; kept babbling on about his mission.
LUKE	Oh, no!
===	===
C-3PO	That R2 unit has always been a problem.  These astro-droids are getting quite out of hand.  Even I can't understand their logic at times.
LUKE	How could I be so stupid?  He's nowhere in sight.  Blast it!
C-3PO	Pardon me, sir, but couldn't we go after him?
LUKE	It's too dangerous with all the Sand People around.  We'll have to wait until morning.
OWEN	Luke, I'm shutting the power down for the night.
LUKE	All right, I'll be there in a few minutes.  Boy, am I gonna get it. You know that little droid is going to cause me a lot of trouble.
C-3PO	Oh, he excels at that, sir.
===	===
LUKE	How's that. Old Ben Kenobi lives out in this direction somewhere, but I don't see how that R2 unit could have come this far.  We must have missed him.  Uncle Owen isn't going to take this very well.
C-3PO	Sir, would it help if you told him it was my fault.
LUKE	Sure.  He needs you.  He'd probably only deactivate you for a day or so...
C-3PO	Deactivate!  Well, on the other hand if you hadn't removed his restraining bolt...
LUKE	Wait, there's something dead ahead on the scanner.  It looks like our droid... hit the accelerator.
===	===
LUKE	Hey, whoa, just where do you think you're going?
C-3PO	Master Luke here is your rightful owner.  We'll have no more of this Obi-Wan Kenobi jibberish... and don't talk to me of your mission, either. You're fortunate he doesn't blast you into a million pieces right here.
LUKE	Well, come on. It's getting late. I only hope we can get back before Uncle Owen really blows up.
C-3PO	If you don't mind my saying so, sir, I think you should deactivate the little fugitive until you've gotten him back to your workshop.
LUKE	No, he's not going to try anything. What's wrong with him now?
C-3PO	Oh my... sir, he says there are several creatures approaching from the southeast.
LUKE	Sand People!  Or worse!  Come on, let's have a look.  Come on.
===	===
C-3PO	Where am I?  I must have taken a bad step...
LUKE	Can you stand?  We've got to get out of here before the Sand People return.
C-3PO	I don't think I can make it.  You go on, Master Luke.  There's no sense in you risking yourself on my account.  I'm done for.
LUKE	No, you're not.  What kind of talk is that?
OBI-WAN	Quickly, son... they're on the move.
===	===
LUKE	No, my father didn't fight in the wars.  He was a navigator on a spice freighter.
OBI-WAN	That's what your uncle told you. He didn't hold with your father's ideals.  Thought he should have stayed here and not gotten involved.
LUKE	You fought in the Clone Wars?
OBI-WAN	Yes, I was once a Jedi Knight the same as your father.
LUKE	I wish I'd known him.
OBI-WAN	He was the best star-pilot in the galaxy, and a cunning warrior. I understand you've become quite a good pilot yourself.  And he was a good friend.  Which reminds me... I have something here for you. Your father wanted you to have this when you were old enough, but your uncle wouldn't allow it. He feared you might follow old Obi-Wan on some damned-fool idealistic crusade like your father did.
C-3PO	Sir, if you'll not be needing me, I'll close down for awhile.
LUKE	Sure, go ahead. What is it?
OBI-WAN	Your fathers lightsaber.  This is the weapon of a Jedi Knight. Not as clumsy or as random as a blaster. An elegant weapon for a more civilized time.  For over a thousand generations the Jedi Knights were the guardians of peace and justice in the Old Republic.  Before the dark times, before the Empire.
LUKE	How did my father die?
OBI-WAN	A young Jedi named Darth Vader, who was a pupil of mine until he turned to evil, helped the Empire hunt down and destroy the Jedi Knights.  He betrayed and murdered your father.  Now the Jedi are all but extinct.  Vader was seduced by the dark side of the Force.
LUKE	The Force?
OBI-WAN	Well, the Force is what gives the Jedi his power.  It's an energy field created by all living things. It surrounds us and penetrates us. It binds the galaxy together. Now, let's see if we can't figure out what you are, my little friend.  And where you come from.
LUKE	I saw part of the message he was...
OBI-WAN	I seem to have found it.
LEIA	General Kenobi, years ago you served my father in the Clone Wars.  Now he begs you to help him in his struggle against the Empire.  I regret that I am unable to present my father's request to you in person, but my ship has fallen under attack and I'm afraid my mission to bring you to Alderaan has failed.  I have placed information vital to the survival of the Rebellion into the memory systems of this R2 unit.  My father will know how to retrieve it.  You must see this droid safely delivered to him on Alderaan.  This is our most desperate hour.  Help me, Obi-Wan Kenobi, you're my only hope.
OBI-WAN	You must learn the ways of the Force if you're to come with me to Alderaan.
LUKE	Alderaan?  I'm not going to Alderaan.  I've got to go home. It's late, I'm in for it as it is.
OBI-WAN	I need your help, Luke.  I'm getting too old for this sort of thing. She needs your help.
LUKE	I can't get involved!  I've got work to do!  It's not that I like the Empire.  I hate it!  But there's nothing I can do about it right now.  It's such a long way from here.
OBI-WAN	That's your uncle talking.
LUKE	Oh, God, my uncle.  How am I ever going to explain this?
OBI-WAN	Learn about the Force, Luke.
LUKE	Look, I can take you as far as Anchorhead.  You can get a transport there to Mos Eisley or wherever you're going.
OBI-WAN	You must do what you feel is right, of course.
===	===
C-3PO	I can't abide these Jawas. Disgusting creatures.
LUKE	Go on, go on.  I can't understand how we got by those troopers.  I thought we were dead.
OBI-WAN	The Force can have a strong influence on the weak-minded.  You will find it a powerful ally.
LUKE	Do you really think we're going to find a pilot here that'll take us to Alderaan?
OBI-WAN	Well, most of the best freighter pilots can be found here.  Only watch your step.  This place can be a little rough.
LUKE	I'm ready for anything.
C-3PO	Come along, Artoo.
===	===
BARTENDER	We don't serve their kind here!
LUKE	What?
BARTENDER	Your droids. They'll have to wait outside.  We don't want them here.
LUKE	Listen, why don't you wait out by the speeder.  We don't want any trouble.
C-3PO	I heartily agree with you sir.
CREATURE	Negola dewaghi wooldugger?!?
HUMAN	He doesn't like you.
LUKE	I'm sorry.
HUMAN	I don't like you either Don't insult us.  You just watch yourself.  We're wanted men.  I have the death sentence on twelve systems.
LUKE	I'll be careful than.
HUMAN	You'll be dead.
OBI-WAN	This little one isn't worth the effort.  Come let me buy you something...
BARTENDER	No blasters!  No blaster!
OBI-WAN	This is Chewbacca.  He's first- mate on a ship that might suit our needs.
===	===
C-3PO	I don't like the look of this.
===	===
C-3PO	Lock the door, Artoo.
TROOPER	All right, check that side of the street.  It's secure.  Move on to the next door.
C-3PO	I would much rather have gone with Master Luke than stay here with you.  I don't know what all this trouble is about, but I'm sure it must be your fault. You watch your language!
===	===
C-3PO	Hello, sir.
===	===
HAN	Chewie, get us out of here!
C-3PO	Oh, my.  I'd forgotten how much I hate space travel.
===	===
LUKE	Are you all right?  What's wrong?
OBI-WAN	I felt a great disturbance in the Force... as if millions of voices suddenly cried out in terror and were suddenly silenced.  I fear something terrible has happened. You'd better get on with your exercises.
HAN	Well, you can forget your troubles with those Imperial slugs.  I told you I'd outrun 'em. Don't everyone thank me at once. Anyway, we should be at Alderaan about oh-two-hundred hours.
C-3PO	Now be careful, Artoo. He made a fair move.  Screaming about it won't help you.
HAN	Let him have it. It's not wise to upset a Wookiee.
C-3PO	But sir, nobody worries about upsetting a droid.
HAN	That's 'cause droids don't pull people's arms out of their socket when they lose.  Wookiees are known to do that.
C-3PO	I see your point, sir.  I suggest a new strategy, Artoo.  Let the Wookiee win.
OBI-WAN	Remember, a Jedi can feel the Force flowing through him.
LUKE	You mean it controls your actions?
OBI-WAN	Partially. But it also obeys your commands.
HAN	Hokey religions and ancient weapons are no match for a good blaster at your side, kid.
LUKE	You don't believe in the Force, do you?
HAN	Kid, I've flown from one side of this galaxy to the other.  I've seen a lot of strange stuff, but I've never seen anything to make me believe there's one all-powerful force controlling everything. There's no mystical energy field that controls my destiny. It's all a lot of simple tricks and nonsense.
OBI-WAN	I suggest you try it again, Luke. This time, let go your conscious self and act on instinct.
LUKE	With the blast shield down, I can't even see.  How am I supposed to fight?
OBI-WAN	Your eyes can deceive you.  Don't trust them. Stretch out with your feelings. You see, you can do it.
HAN	I call it luck.
OBI-WAN	In my experience, there's no such thing as luck.
HAN	Look, going good against remotes is one thing.  Going good against the living?  That's something else. Looks like we're coming up on Alderaan.
LUKE	You know, I did feel something. I could almost see the remote.
OBI-WAN	That's good.  You have taken your first step into a larger world.
===	===
GANTRY OFFICER	TX-four-one-two.  Why aren't you at your post?  TX-four-one-two, do you copy? Take over.  We've got a bad transmitter.  I'll see what I can do.
LUKE	You know, between his howling and your blasting everything in sight, it's a wonder the whole station doesn't know we're here.
HAN	Bring them on!  I prefer a straight fight to all this sneaking around.
C-3PO	We found the computer outlet, sir.
OBI-WAN	Plug in.  He should be able to interpret the entire Imperial computer network.
C-3PO	He says he's found the main control to the power beam that's holding the ship here.  He'll try to make the precise location appear on the monitor. The tractor beam is coupled to the main reactor in seven locations. A power loss at one of the terminals will allow the ship to leave.
OBI-WAN	I don't think you boys can help. I must go alone.
HAN	Whatever you say.  I've done more than I bargained for on this trip already.
LUKE	I want to go with you.
OBI-WAN	Be patient, Luke.  Stay and watch over the droids.
LUKE	But he can...
OBI-WAN	They must be delivered safely or other star systems will suffer the same fate as Alderaan.  Your destiny lies along a different path from mine.  The Force will be with you ... always!
HAN	Boy you said it, Chewie. Where did you dig up that old fossil?
LUKE	Ben is a great man.
HAN	Yeah, great at getting us into trouble.
LUKE	I didn't hear you give any ideas...
HAN	Well, anything would be better than just hanging around waiting for them to pick us up...
LUKE	Who do you think... What is it?
C-3PO	"I'm afraid I'm not quite sure, sir. He says ""I found her,"" and keeps repeating, ""She's here."""
LUKE	Well, who... who has he found?
C-3PO	Princess Leia.
LUKE	The princess?  She's here?
HAN	Princess?
LUKE	Where... where is she?
HAN	Princess?  What's going on?
C-3PO	Level five. Detention block AA- twenty-three.  I'm afraid she's scheduled to be terminated.
LUKE	Oh, no!  We've got to do something.
HAN	What are you talking about?
LUKE	The droid belongs to her.  She's the one in the message.  We've got to help her.
HAN	Now, look, don't get any funny ideas.  The old man wants us to wait right here.
LUKE	But he didn't know she was here. Look, will you just find a way back into the detention block?
HAN	I'm not going anywhere.
LUKE	They're going to execute her. Look, a few minutes ago you said you didn't want to just wait here to be captured.  Now all you want to do is stay.
HAN	Marching into the detention area is not what I had in mind.
LUKE	But they're going to kill her!
HAN	Better her than me...
LUKE	She's rich.
HAN	Rich?
LUKE	Yes.  Rich, powerful!  Listen, if you were to rescue her, the reward would be...
HAN	What?
LUKE	Well more wealth that you can imagine.
HAN	I don't know, I can imagine quite a bit!
LUKE	You'll get it!
HAN	I better!
LUKE	You will...
HAN	All right, kid.  But you'd better be right about this!
LUKE	All right.
HAN	What's your plan?
LUKE	Uh... Threepio, hand me those binders there will you? Okay.  Now, I'm going to put these on you. Okay.  Han, you put these on.
HAN	Don't worry, Chewie.  I think I know what he has in mind.
C-3PO	Master Luke, sir!  Pardon me for asking... but, ah... what should Artoo and I do if we're discovered here?
LUKE	Lock the door!
HAN	And hope they don't have blasters.
C-3PO	That isn't very reassuring.
===	===
HAN	Chewie! Get behind me!  Get behind me! Can't get out that way.
LEIA	Looks like you managed to cut off our only escape route.
HAN	Maybe you'd like it back in your cell, Your Highness.
LUKE	See-Threepio!  See-Threepio!
C-3PO	Yes sir?
LUKE	We've been cut off!  Are there any other ways out of the cell bay?... What was that?  I didn't copy!
===	===
C-3PO	I said, all systems have been alerted to your presence, sir. The main entrance seems to be the only way out; all other information on your level is restricted.
TROOPER VOICE	Open up in there!
C-3PO	Oh, no!
===	===
FIRST TROOPER	Take over! See to him!  Look there!
